# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup -> a.j.a.a.k$c:
    android.graphics.Matrix mLocalMatrix -> j
    float mTranslateY -> i
    float mTranslateX -> h
    float mScaleY -> g
    int mChangingConfigurations -> k
    float mScaleX -> f
    java.lang.String mGroupName -> m
    float mPivotY -> e
    float mPivotX -> d
    float mRotate -> c
    java.util.ArrayList mChildren -> b
    android.graphics.Matrix mStackedMatrix -> a
    int[] mThemeAttrs -> l
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void updateLocalMatrix() -> b
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VObject -> a.j.a.a.k$d:
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath -> a.j.a.a.k$e:
    androidx.core.graphics.PathParser$PathDataNode[] mNodes -> a
    java.lang.String mPathName -> b
    int mChangingConfigurations -> c
    void toPath(android.graphics.Path) -> a
    boolean isClipPath() -> b
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer -> a.j.a.a.k$f:
    float mViewportWidth -> l
    int mRootAlpha -> n
    float mBaseHeight -> k
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> i
    float mBaseWidth -> j
    int mChangingConfigurations -> h
    java.lang.String mRootName -> o
    java.lang.Boolean mIsStateful -> p
    androidx.collection.ArrayMap mVGTargetsMap -> q
    android.graphics.Path mRenderPath -> c
    android.graphics.Path mPath -> b
    android.graphics.PathMeasure mPathMeasure -> g
    android.graphics.Paint mFillPaint -> f
    android.graphics.Paint mStrokePaint -> e
    android.graphics.Matrix mFinalPathMatrix -> d
    android.graphics.Matrix IDENTITY_MATRIX -> a
    float mViewportHeight -> m
    float cross(float,float,float,float) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    float getMatrixScale(android.graphics.Matrix) -> a
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> a.j.a.a.k$g:
    android.content.res.ColorStateList mTint -> c
    boolean mCachedAutoMirrored -> j
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    boolean mCacheDirty -> k
    int mCachedRootAlpha -> i
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mTintMode -> d
    android.graphics.Paint mTempPaint -> l
    int mChangingConfigurations -> a
    boolean canReuseBitmap(int,int) -> a
    boolean canReuseCache() -> a
    void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    boolean onStateChanged(int[]) -> a
    void createCachedBitmapIfNeeded(int,int) -> b
    boolean hasTranslucentRoot() -> b
    boolean isStateful() -> c
    void updateCachedBitmap(int,int) -> c
    void updateCacheStates() -> d
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> a.j.a.a.k$h:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.a:
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.b:
    void closeField() -> a
    java.lang.Class findParcelClass(java.lang.Class) -> a
    byte[] readByteArray(byte[],int) -> a
    boolean readField(int) -> a
    androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel) -> a
    int readInt(int,int) -> a
    android.os.Parcelable readParcelable(android.os.Parcelable,int) -> a
    java.lang.String readString(java.lang.String,int) -> a
    void setSerializationFlags(boolean,boolean) -> a
    void writeByteArray(byte[]) -> a
    void writeParcelable(android.os.Parcelable) -> a
    void writeString(java.lang.String) -> a
    void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel) -> a
    void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable) -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    java.lang.Class findParcelClass(androidx.versionedparcelable.VersionedParcelable) -> b
    void setOutputField(int) -> b
    void writeByteArray(byte[],int) -> b
    void writeInt(int,int) -> b
    void writeParcelable(android.os.Parcelable,int) -> b
    void writeString(java.lang.String,int) -> b
    boolean isStream() -> c
    void writeInt(int) -> c
    void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable) -> c
    byte[] readByteArray() -> d
    int readInt() -> e
    android.os.Parcelable readParcelable() -> f
    java.lang.String readString() -> g
    androidx.versionedparcelable.VersionedParcelable readVersionedParcelable() -> h
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.c:
    android.util.SparseIntArray mPositionLookup -> a
    android.os.Parcel mParcel -> b
    int mCurrentField -> f
    int mNextRead -> g
    int mEnd -> d
    int mOffset -> c
    java.lang.String mPrefix -> e
    void closeField() -> a
    boolean readField(int) -> a
    void writeByteArray(byte[]) -> a
    void writeParcelable(android.os.Parcelable) -> a
    void writeString(java.lang.String) -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    void setOutputField(int) -> b
    void writeInt(int) -> c
    byte[] readByteArray() -> d
    int readUntilField(int) -> d
    int readInt() -> e
    android.os.Parcelable readParcelable() -> f
    java.lang.String readString() -> g
androidx.versionedparcelable.VersionedParcelable -> androidx.versionedparcelable.d:
com.an.biometric.BiometricCallback -> b.a.a.a:
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onBiometricAuthenticationInternalError(java.lang.String) -> a
    void onBiometricAuthenticationNotAvailable() -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
    void onAuthenticationSuccessful() -> b
    void onBiometricAuthenticationNotSupported() -> c
    void onAuthenticationFailed() -> d
    void onSdkVersionNotSupported() -> e
    void onAuthenticationCancelled() -> f
    void onBiometricAuthenticationPermissionNotGranted() -> g
com.an.biometric.BiometricCallbackV28 -> b.a.a.b:
    com.an.biometric.BiometricCallback biometricCallback -> a
com.an.biometric.BiometricDialogV23 -> b.a.a.c:
    android.widget.Button btnCancel -> i
    android.widget.TextView itemStatus -> n
    android.widget.ImageView imgLogo -> j
    com.an.biometric.BiometricCallback biometricCallback -> o
    android.content.Context context -> h
    android.widget.TextView itemTitle -> k
    android.widget.TextView itemSubtitle -> m
    android.widget.TextView itemDescription -> l
    void setButtonText(java.lang.String) -> a
    void setDescription(java.lang.String) -> b
    void setDialogView() -> c
    void setSubtitle(java.lang.String) -> c
    void setTitle(java.lang.String) -> d
    void updateLogo() -> d
    void updateStatus(java.lang.String) -> e
com.an.biometric.BiometricManager -> b.a.a.e:
    void authenticate(com.an.biometric.BiometricCallback) -> b
    void displayBiometricDialog(com.an.biometric.BiometricCallback) -> c
    void displayBiometricPrompt(com.an.biometric.BiometricCallback) -> d
com.an.biometric.BiometricManager$1 -> b.a.a.d:
    com.an.biometric.BiometricCallback val$biometricCallback -> a
    com.an.biometric.BiometricManager this$0 -> b
com.an.biometric.BiometricManager$BiometricBuilder -> b.a.a.e$a:
    java.lang.String title -> a
    java.lang.String description -> c
    android.content.Context context -> e
    java.lang.String subtitle -> b
    java.lang.String negativeButtonText -> d
    android.content.Context access$000(com.an.biometric.BiometricManager$BiometricBuilder) -> a
    com.an.biometric.BiometricManager build() -> a
    com.an.biometric.BiometricManager$BiometricBuilder setDescription(java.lang.String) -> a
    java.lang.String access$100(com.an.biometric.BiometricManager$BiometricBuilder) -> b
    com.an.biometric.BiometricManager$BiometricBuilder setNegativeButtonText(java.lang.String) -> b
    java.lang.String access$200(com.an.biometric.BiometricManager$BiometricBuilder) -> c
    com.an.biometric.BiometricManager$BiometricBuilder setSubtitle(java.lang.String) -> c
    java.lang.String access$300(com.an.biometric.BiometricManager$BiometricBuilder) -> d
    com.an.biometric.BiometricManager$BiometricBuilder setTitle(java.lang.String) -> d
    java.lang.String access$400(com.an.biometric.BiometricManager$BiometricBuilder) -> e
com.an.biometric.BiometricManagerV23 -> b.a.a.g:
    java.lang.String title -> g
    javax.crypto.KeyGenerator keyGenerator -> d
    java.lang.String description -> i
    com.an.biometric.BiometricDialogV23 biometricDialogV23 -> k
    javax.crypto.Cipher cipher -> b
    java.lang.String subtitle -> h
    java.lang.String negativeButtonText -> j
    androidx.core.hardware.fingerprint.FingerprintManagerCompat$CryptoObject cryptoObject -> e
    java.lang.String KEY_NAME -> a
    java.security.KeyStore keyStore -> c
    android.content.Context context -> f
    void access$000(com.an.biometric.BiometricManagerV23,java.lang.String) -> a
    void access$100(com.an.biometric.BiometricManagerV23) -> a
    void dismissDialog() -> a
    void displayBiometricPromptV23(com.an.biometric.BiometricCallback) -> a
    void updateStatus(java.lang.String) -> a
    void displayBiometricDialog(com.an.biometric.BiometricCallback) -> b
    void generateKey() -> b
    boolean initCipher() -> c
com.an.biometric.BiometricManagerV23$1 -> b.a.a.f:
    com.an.biometric.BiometricCallback val$biometricCallback -> a
    com.an.biometric.BiometricManagerV23 this$0 -> b
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onAuthenticationFailed() -> a
    void onAuthenticationSucceeded(androidx.core.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult) -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
com.an.biometric.BiometricUtils -> b.a.a.h:
    boolean isBiometricPromptEnabled() -> a
    boolean isFingerprintAvailable(android.content.Context) -> a
    boolean isHardwareSupported(android.content.Context) -> b
    boolean isSdkVersionSupported() -> b
    boolean isPermissionGranted(android.content.Context) -> c
com.an.biometric.R$id -> b.a.a.i:
com.an.biometric.R$layout -> b.a.a.j:
com.an.biometric.R$string -> b.a.a.k:
com.an.biometric.R$style -> b.a.a.l:
com.bumptech.glide.load.ImageHeaderParser$ImageType -> com.bumptech.glide.load.ImageHeaderParser$ImageType:
    boolean hasAlpha -> a
com.dhruva.iiser.InfoActivity -> com.dhruva.iiser.InfoActivity:
    android.widget.TextView info -> a
    void initialize(android.os.Bundle) -> a
    void initializeLogic() -> a
com.dhruva.iiser.InfoActivity$1 -> com.dhruva.iiser.a:
    com.dhruva.iiser.InfoActivity this$0 -> a
com.dhruva.iiser.InfoActivity$2 -> com.dhruva.iiser.b:
    com.dhruva.iiser.InfoActivity this$0 -> a
com.dhruva.iiser.InfoActivity$3 -> com.dhruva.iiser.c:
    com.dhruva.iiser.InfoActivity this$0 -> a
com.dhruva.iiser.InfoActivity$4 -> com.dhruva.iiser.d:
    com.dhruva.iiser.InfoActivity this$0 -> a
com.dhruva.iiser.LoginActivity -> com.dhruva.iiser.LoginActivity:
    android.content.Intent activityChanger -> b
    android.content.SharedPreferences shared -> c
    android.widget.EditText password -> a
    android.widget.Button signinButton -> d
    android.widget.EditText access$000(com.dhruva.iiser.LoginActivity) -> a
    void signin() -> a
    android.content.SharedPreferences access$100(com.dhruva.iiser.LoginActivity) -> b
    void initialize() -> b
com.dhruva.iiser.LoginActivity$1 -> com.dhruva.iiser.e:
    com.dhruva.iiser.LoginActivity this$0 -> a
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onBiometricAuthenticationInternalError(java.lang.String) -> a
    void onBiometricAuthenticationNotAvailable() -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
    void onAuthenticationSuccessful() -> b
    void onBiometricAuthenticationNotSupported() -> c
    void onAuthenticationFailed() -> d
    void onSdkVersionNotSupported() -> e
    void onAuthenticationCancelled() -> f
    void onBiometricAuthenticationPermissionNotGranted() -> g
com.dhruva.iiser.LoginActivity$2 -> com.dhruva.iiser.f:
    com.dhruva.iiser.LoginActivity this$0 -> a
com.dhruva.iiser.MainActivity -> com.dhruva.iiser.MainActivity:
    android.content.SharedPreferences shared -> d
    android.content.Intent i -> e
    android.content.Intent activityChanger -> c
    java.lang.String htmlCode -> a
    android.widget.Button splcourse -> b
    android.content.Intent access$000(com.dhruva.iiser.MainActivity) -> a
    java.lang.String access$202(com.dhruva.iiser.MainActivity,java.lang.String) -> a
    void initialize() -> a
    android.content.SharedPreferences access$100(com.dhruva.iiser.MainActivity) -> b
    void initializeLogic() -> b
    java.lang.String access$200(com.dhruva.iiser.MainActivity) -> c
    android.content.Intent access$300(com.dhruva.iiser.MainActivity) -> d
com.dhruva.iiser.MainActivity$1 -> com.dhruva.iiser.k:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$10 -> com.dhruva.iiser.g:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$11 -> com.dhruva.iiser.h:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$12 -> com.dhruva.iiser.i:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$13 -> com.dhruva.iiser.j:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$2 -> com.dhruva.iiser.l:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$3 -> com.dhruva.iiser.m:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$4 -> com.dhruva.iiser.n:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$5 -> com.dhruva.iiser.o:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$6 -> com.dhruva.iiser.p:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$7 -> com.dhruva.iiser.q:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$8 -> com.dhruva.iiser.r:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.MainActivity$9 -> com.dhruva.iiser.s:
    com.dhruva.iiser.MainActivity this$0 -> a
com.dhruva.iiser.SettingsActivity -> com.dhruva.iiser.SettingsActivity:
    android.widget.EditText splcourse -> f
    android.widget.CheckBox oldweb -> c
    android.widget.EditText pw -> e
    android.widget.EditText un -> d
    android.content.Intent i -> h
    android.content.SharedPreferences shared -> g
    android.widget.CheckBox appsignin -> b
    android.widget.CheckBox moodlesignin -> a
    android.app.AlertDialog$Builder dialog -> i
    android.widget.EditText access$000(com.dhruva.iiser.SettingsActivity) -> a
    void initialize(android.os.Bundle) -> a
    void initializeLogic() -> a
    android.content.SharedPreferences access$100(com.dhruva.iiser.SettingsActivity) -> b
    android.widget.EditText access$200(com.dhruva.iiser.SettingsActivity) -> c
    android.widget.EditText access$300(com.dhruva.iiser.SettingsActivity) -> d
    android.widget.CheckBox access$400(com.dhruva.iiser.SettingsActivity) -> e
    android.widget.CheckBox access$500(com.dhruva.iiser.SettingsActivity) -> f
    android.widget.CheckBox access$600(com.dhruva.iiser.SettingsActivity) -> g
    android.app.AlertDialog$Builder access$700(com.dhruva.iiser.SettingsActivity) -> h
    android.content.Intent access$800(com.dhruva.iiser.SettingsActivity) -> i
com.dhruva.iiser.SettingsActivity$1 -> com.dhruva.iiser.t:
    com.dhruva.iiser.SettingsActivity this$0 -> a
com.dhruva.iiser.SettingsActivity$2 -> com.dhruva.iiser.v:
    com.dhruva.iiser.SettingsActivity this$0 -> a
com.dhruva.iiser.SettingsActivity$2$1 -> com.dhruva.iiser.u:
    com.dhruva.iiser.SettingsActivity$2 this$1 -> a
com.dhruva.iiser.SettingsActivity$3 -> com.dhruva.iiser.w:
    com.dhruva.iiser.SettingsActivity this$0 -> a
com.dhruva.iiser.SettingsActivity$4 -> com.dhruva.iiser.z:
    com.dhruva.iiser.SettingsActivity this$0 -> a
com.dhruva.iiser.SettingsActivity$4$1 -> com.dhruva.iiser.x:
    com.dhruva.iiser.SettingsActivity$4 this$1 -> a
com.dhruva.iiser.SettingsActivity$4$2 -> com.dhruva.iiser.y:
    com.dhruva.iiser.SettingsActivity$4 this$1 -> a
com.dhruva.iiser.WebwiewActivity -> com.dhruva.iiser.WebwiewActivity:
    android.widget.ProgressBar loading -> b
    android.webkit.WebView webview -> a
    android.widget.ProgressBar access$000(com.dhruva.iiser.WebwiewActivity) -> a
    void initialize(android.os.Bundle) -> a
    void initializeLogic() -> a
    android.webkit.WebView access$100(com.dhruva.iiser.WebwiewActivity) -> b
com.dhruva.iiser.WebwiewActivity$1 -> com.dhruva.iiser.A:
    com.dhruva.iiser.WebwiewActivity this$0 -> a
com.dhruva.iiser.WebwiewActivity$2 -> com.dhruva.iiser.B:
    com.dhruva.iiser.WebwiewActivity this$0 -> a
com.dhruva.iiser.WebwiewActivity$3 -> com.dhruva.iiser.C:
    com.dhruva.iiser.WebwiewActivity this$0 -> a
com.google.android.material.R$animator -> b.b.a.a.a:
com.google.android.material.R$attr -> b.b.a.a.b:
com.google.android.material.R$dimen -> b.b.a.a.c:
com.google.android.material.R$drawable -> b.b.a.a.d:
com.google.android.material.R$id -> b.b.a.a.e:
com.google.android.material.R$integer -> b.b.a.a.f:
com.google.android.material.R$layout -> b.b.a.a.g:
com.google.android.material.R$style -> b.b.a.a.h:
com.google.android.material.R$styleable -> b.b.a.a.i:
com.google.android.material.animation.AnimationUtils -> b.b.a.a.a.a:
    android.animation.TimeInterpolator LINEAR_INTERPOLATOR -> a
    android.animation.TimeInterpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.animation.TimeInterpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.animation.TimeInterpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.animation.TimeInterpolator DECELERATE_INTERPOLATOR -> e
    float lerp(float,float,float) -> a
com.google.android.material.animation.AnimatorSetCompat -> b.b.a.a.a.b:
    void playTogether(android.animation.AnimatorSet,java.util.List) -> a
com.google.android.material.animation.ArgbEvaluatorCompat -> b.b.a.a.a.c:
    com.google.android.material.animation.ArgbEvaluatorCompat instance -> a
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    com.google.android.material.animation.ArgbEvaluatorCompat getInstance() -> a
com.google.android.material.animation.ChildrenAlphaProperty -> b.b.a.a.a.d:
    android.util.Property CHILDREN_ALPHA -> a
    java.lang.Float get(android.view.ViewGroup) -> a
    void set(android.view.ViewGroup,java.lang.Float) -> a
com.google.android.material.animation.DrawableAlphaProperty -> b.b.a.a.a.e:
    android.util.Property DRAWABLE_ALPHA_COMPAT -> a
    java.util.WeakHashMap alphaCache -> b
    java.lang.Integer get(android.graphics.drawable.Drawable) -> a
    void set(android.graphics.drawable.Drawable,java.lang.Integer) -> a
com.google.android.material.animation.ImageMatrixProperty -> b.b.a.a.a.f:
    android.graphics.Matrix matrix -> a
    android.graphics.Matrix get(android.widget.ImageView) -> a
    void set(android.widget.ImageView,android.graphics.Matrix) -> a
com.google.android.material.animation.MatrixEvaluator -> b.b.a.a.a.g:
    android.graphics.Matrix tempMatrix -> c
    float[] tempStartValues -> a
    float[] tempEndValues -> b
    android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix) -> a
com.google.android.material.animation.MotionSpec -> b.b.a.a.a.h:
    androidx.collection.SimpleArrayMap timings -> a
    void addTimingFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator) -> a
    com.google.android.material.animation.MotionSpec createFromResource(android.content.Context,int) -> a
    com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List) -> a
    com.google.android.material.animation.MotionTiming getTiming(java.lang.String) -> a
    long getTotalDuration() -> a
    void setTiming(java.lang.String,com.google.android.material.animation.MotionTiming) -> a
    boolean hasTiming(java.lang.String) -> b
com.google.android.material.animation.MotionTiming -> b.b.a.a.a.i:
    android.animation.TimeInterpolator interpolator -> c
    long duration -> b
    long delay -> a
    int repeatCount -> d
    int repeatMode -> e
    void apply(android.animation.Animator) -> a
    com.google.android.material.animation.MotionTiming createFromAnimator(android.animation.ValueAnimator) -> a
    long getDelay() -> a
    long getDuration() -> b
    android.animation.TimeInterpolator getInterpolatorCompat(android.animation.ValueAnimator) -> b
    android.animation.TimeInterpolator getInterpolator() -> c
    int getRepeatCount() -> d
    int getRepeatMode() -> e
com.google.android.material.animation.Positioning -> b.b.a.a.a.j:
    float yAdjustment -> c
    float xAdjustment -> b
    int gravity -> a
com.google.android.material.appbar.AppBarLayout -> com.google.android.material.appbar.AppBarLayout:
    boolean liftable -> i
    boolean lifted -> j
    boolean liftOnScroll -> k
    androidx.core.view.WindowInsetsCompat lastInsets -> f
    int pendingAction -> e
    java.util.List listeners -> g
    boolean liftableOverride -> h
    int downPreScrollRange -> b
    int downScrollRange -> c
    int[] tmpStatesArray -> l
    int totalScrollRange -> a
    boolean haveChildWithInterpolator -> d
    void dispatchOffsetUpdates(int) -> a
    boolean hasChildWithInterpolator() -> a
    void setExpanded(boolean,boolean) -> a
    void setExpanded(boolean,boolean,boolean) -> a
    boolean setLiftedState(boolean) -> a
    boolean hasScrollableChildren() -> b
    boolean setLiftableState(boolean) -> b
    boolean isLiftOnScroll() -> c
    void resetPendingAction() -> d
    boolean hasCollapsibleChild() -> e
    void invalidateScrollRanges() -> f
com.google.android.material.appbar.AppBarLayout$BaseBehavior -> com.google.android.material.appbar.AppBarLayout$BaseBehavior:
    int offsetToChildIndexOnLayout -> n
    int lastStartedType -> l
    android.animation.ValueAnimator offsetAnimator -> m
    boolean offsetToChildIndexOnLayoutIsMinHeight -> o
    com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback onDragCallback -> r
    int offsetDelta -> k
    java.lang.ref.WeakReference lastNestedScrollingChildRef -> q
    float offsetToChildIndexOnLayoutPerc -> p
    int access$000(com.google.android.material.appbar.AppBarLayout$BaseBehavior) -> a
    void animateOffsetTo(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,float) -> a
    void animateOffsetWithDuration(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int) -> a
    boolean canDragView(android.view.View) -> a
    boolean canDragView(com.google.android.material.appbar.AppBarLayout) -> a
    boolean canScrollChildren(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View) -> a
    boolean checkFlag(int,int) -> a
    android.view.View findFirstScrollingChild(androidx.coordinatorlayout.widget.CoordinatorLayout) -> a
    android.view.View getAppBarChildOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> a
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int) -> a
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> a
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int) -> a
    void stopNestedScrollIfNeeded(int,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> a
    void updateAppBarLayoutDrawableState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,boolean) -> a
    int getChildIndexOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> b
    int getMaxDragOffset(android.view.View) -> b
    int getMaxDragOffset(com.google.android.material.appbar.AppBarLayout) -> b
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> b
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> b
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    int getScrollRangeForDragFling(android.view.View) -> c
    int getScrollRangeForDragFling(com.google.android.material.appbar.AppBarLayout) -> c
    int getTopBottomOffsetForScrollingSibling() -> c
    int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int) -> c
    boolean shouldJumpElevationState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> c
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> d
    void snapToChildIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> d
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> e
